Unnamed: 0,trial,participant,code_file,code_language,timestamp,duration,x_cord,y_cord,aoi_x,aoi_y,aoi_width,aoi_height,token,length,srcML,quality,line,part,complexity,stage
25708,2,73,vehicle_java2.jpg,vehicle_java2.jpg,255218962,148,1040.0608109999998,505.3289188999999,1040,506,6,16,{,1,class->block->function->block,65,10,8,B,stage1
25709,2,73,vehicle_java2.jpg,vehicle_java2.jpg,255542980,188,802.1485106,207.1868085,750,216,78,16,topSpeed,8,class->block->decl_stmt->decl->name,65,3,2,B,stage1
25710,2,73,vehicle_java2.jpg,vehicle_java2.jpg,255955020,80,799.22,147.957,776,143,68,16,Vehicle,7,class->name,65,1,3,B,stage1
25711,2,73,vehicle_java2.jpg,vehicle_java2.jpg,256110997,152,803.0921053,151.6528947,776,143,68,16,Vehicle,7,class->name,65,1,3,B,stage1
25712,2,73,vehicle_java2.jpg,vehicle_java2.jpg,256354946,240,804.1446667,158.2278333,776,143,68,16,Vehicle,7,class->name,65,1,3,B,stage1
25713,2,73,vehicle_java2.jpg,vehicle_java2.jpg,256854811,132,948.7718182,551.0439393999999,839,540,164,20,this.currentSpeed,17,class->block->function->block->block_content->if_stmt->if->condition->expr->name->name->operator->name,65,11,4,B,stage1
25714,2,73,vehicle_java2.jpg,vehicle_java2.jpg,257470898,92,719.8426087,148.0169565,719,143,48,16,class,5,class,65,1,2,B,stage1
25715,2,73,vehicle_java2.jpg,vehicle_java2.jpg,258062651,56,777.7828571,143.31571430000002,776,143,68,16,Vehicle,7,class->name,65,1,3,B,stage1
25716,2,73,vehicle_java2.jpg,vehicle_java2.jpg,258134731,60,778.5766667,148.30466669999998,776,143,68,16,Vehicle,7,class->name,65,1,3,B,stage1
25717,2,73,vehicle_java2.jpg,vehicle_java2.jpg,258194797,56,775.7764286,144.5742857,776,143,68,16,Vehicle,7,class->name,65,1,3,B,stage1
25718,2,73,vehicle_java2.jpg,vehicle_java2.jpg,258254861,56,770.1978571000001,138.10857140000002,776,143,68,16,Vehicle,7,class->name,65,1,3,B,stage1
25719,2,73,vehicle_java2.jpg,vehicle_java2.jpg,258895730,68,855.8805882000001,497.11,817,506,97,16,accelerate,10,class->block->function->name,65,10,3,B,stage1
25720,2,73,vehicle_java2.jpg,vehicle_java2.jpg,259066787,72,841.5955556,176.2111111,778,180,78,16,producer,8,class->block->decl_stmt->decl->name,65,2,2,B,stage1
25721,2,73,vehicle_java2.jpg,vehicle_java2.jpg,259194792,124,833.1529032000001,181.2932258,778,180,78,16,producer,8,class->block->decl_stmt->decl->name,65,2,2,B,stage1
25722,2,73,vehicle_java2.jpg,vehicle_java2.jpg,259398764,168,809.1371429,137.7790476,776,143,68,16,Vehicle,7,class->name,65,1,3,B,stage1
25723,2,73,vehicle_java2.jpg,vehicle_java2.jpg,259466746,56,733.8885713999999,155.0935714,719,143,48,16,class,5,class,65,1,2,B,stage1
25724,2,73,vehicle_java2.jpg,vehicle_java2.jpg,259558733,88,723.8590909,149.5377273,719,143,48,16,class,5,class,65,1,2,B,stage1
25725,2,73,vehicle_java2.jpg,vehicle_java2.jpg,259682713,120,721.467,133.7263333,719,143,48,16,class,5,class,65,1,2,B,stage1
