Unnamed: 0,trial,participant,code_file,code_language,timestamp,duration,x_cord,y_cord,aoi_x,aoi_y,aoi_width,aoi_height,token,length,srcML,quality,line,part,complexity,stage
5372,5,210,rectangle_java2.jpg,rectangle_java2.jpg,837482519,212,720.7930188999999,289.6709434,672,297,58,16,public,6,class->block->constructor->specifier,70,3,1,A,stage1
5373,5,210,rectangle_java2.jpg,rectangle_java2.jpg,837634596,68,646.5782353,235.1341176,592,225,58,15,public,6,class->specifier,70,1,1,A,stage1
5374,5,210,rectangle_java2.jpg,rectangle_java2.jpg,837714574,76,646.2589473999999,224.5542105,592,225,58,15,public,6,class->specifier,70,1,1,A,stage1
5375,5,210,rectangle_java2.jpg,rectangle_java2.jpg,837858577,76,729.0710526,217.3973684,717,225,87,15,Rectangle,9,class->name,70,1,3,A,stage1
5376,5,210,rectangle_java2.jpg,rectangle_java2.jpg,838194619,104,769.5069231000001,264.7569231,751,262,27,16,int,3,class->block->decl_stmt->decl->type->name,70,2,2,A,stage1
5377,5,210,rectangle_java2.jpg,rectangle_java2.jpg,838266634,68,770.8964706,259.3276471,751,262,27,16,int,3,class->block->decl_stmt->decl->type->name,70,2,2,A,stage1
5378,5,210,rectangle_java2.jpg,rectangle_java2.jpg,838346652,64,855.525,271.0375,866,262,5,16,",",1,class->block->decl_stmt,70,2,6,A,stage1
5379,5,210,rectangle_java2.jpg,rectangle_java2.jpg,838526649,176,862.6327273,263.0338636,866,262,5,16,",",1,class->block->decl_stmt,70,2,6,A,stage1
5380,5,210,rectangle_java2.jpg,rectangle_java2.jpg,838962582,84,873.2904762000001,297.3433333,856,297,28,16,int,3,class->block->constructor->parameter_list->parameter->decl->type->name,70,3,4,A,stage1
5381,5,210,rectangle_java2.jpg,rectangle_java2.jpg,839098595,76,869.8415789,311.0342105,856,297,28,16,int,3,class->block->constructor->parameter_list->parameter->decl->type->name,70,3,4,A,stage1
5382,5,210,rectangle_java2.jpg,rectangle_java2.jpg,839178609,64,781.53125,301.6875,740,297,86,16,Rectangle,9,class->block->constructor->name,70,3,2,A,stage1
5383,5,210,rectangle_java2.jpg,rectangle_java2.jpg,839318508,136,771.5708824,304.2873529,740,297,86,16,Rectangle,9,class->block->constructor->name,70,3,2,A,stage1
5384,5,210,rectangle_java2.jpg,rectangle_java2.jpg,839794509,212,823.9211321,302.2943396,740,297,86,16,Rectangle,9,class->block->constructor->name,70,3,2,A,stage1
5385,5,210,rectangle_java2.jpg,rectangle_java2.jpg,840066478,224,925.0842857,293.93357139999995,924,297,5,16,",",1,class->block->constructor->parameter_list,70,3,6,A,stage1
5386,5,210,rectangle_java2.jpg,rectangle_java2.jpg,840162543,92,927.2086957,304.5904348,924,297,5,16,",",1,class->block->constructor->parameter_list,70,3,6,A,stage1
5387,5,210,rectangle_java2.jpg,rectangle_java2.jpg,840502515,56,1014.502857,311.28285710000006,1010,297,5,16,",",1,class->block->constructor->parameter_list,70,3,9,A,stage1
5388,5,210,rectangle_java2.jpg,rectangle_java2.jpg,841566391,444,814.2002702999999,346.5230631,809,333,10,16,=,1,class->block->constructor->block->block_content->expr_stmt->expr->operator,70,4,2,A,stage1
5389,5,210,rectangle_java2.jpg,rectangle_java2.jpg,841650404,64,832.355625,383.881875,829,370,18,15,y1,2,class->block->constructor->block->block_content->expr_stmt->expr->name->name,70,5,3,A,stage1
5390,5,210,rectangle_java2.jpg,rectangle_java2.jpg,841730401,76,834.5326316000001,376.6326316,829,370,18,15,y1,2,class->block->constructor->block->block_content->expr_stmt->expr->name->name,70,5,3,A,stage1
5391,5,210,rectangle_java2.jpg,rectangle_java2.jpg,841982316,100,836.4,368.2544,829,370,18,15,y1,2,class->block->constructor->block->block_content->expr_stmt->expr->name->name,70,5,3,A,stage1
5392,5,210,rectangle_java2.jpg,rectangle_java2.jpg,842094312,108,837.9707407000001,363.8181481,829,370,18,15,y1,2,class->block->constructor->block->block_content->expr_stmt->expr->name->name,70,5,3,A,stage1
5393,5,210,rectangle_java2.jpg,rectangle_java2.jpg,842214322,88,1044.242727,307.6127273,1029,297,27,16,int,3,class->block->constructor->parameter_list->parameter->decl->type->name,70,3,10,A,stage1
5394,5,210,rectangle_java2.jpg,rectangle_java2.jpg,842362335,80,1045.0575,308.2895,1029,297,27,16,int,3,class->block->constructor->parameter_list->parameter->decl->type->name,70,3,10,A,stage1
5395,5,210,rectangle_java2.jpg,rectangle_java2.jpg,842450329,84,1046.068095,305.0395238,1029,297,27,16,int,3,class->block->constructor->parameter_list->parameter->decl->type->name,70,3,10,A,stage1
5396,5,210,rectangle_java2.jpg,rectangle_java2.jpg,842574350,108,979.36,311.1151852,980,297,18,16,y1,2,class->block->constructor->parameter_list->parameter->decl->type->name,70,3,8,A,stage1
5397,5,210,rectangle_java2.jpg,rectangle_java2.jpg,842778345,200,975.8518,308.6046,980,297,18,16,y1,2,class->block->constructor->parameter_list->parameter->decl->type->name,70,3,8,A,stage1
5398,5,210,rectangle_java2.jpg,rectangle_java2.jpg,843242240,208,781.1001923,358.2340385,734,370,65,15,this.y1,7,class->block->constructor->block->block_content->expr_stmt->expr->name->name->operator->name,70,5,1,A,stage1
