Unnamed: 0,trial,participant,code_file,code_language,timestamp,duration,x_cord,y_cord,aoi_x,aoi_y,aoi_width,aoi_height,token,length,srcML,quality,line,part,complexity,stage
23563,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2636316382,68,810.2482352999999,381.9617647,772,379,126,16,this.topSpeed,13,class->block->constructor->block->block_content->expr_stmt->expr->name->name->operator->name,65,7,1,B,stage3
23564,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2636416308,96,809.2495832999999,391.195,772,379,126,16,this.topSpeed,13,class->block->constructor->block->block_content->expr_stmt->expr->name->name->operator->name,65,7,1,B,stage3
23565,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2636520337,100,795.9152,387.3376,772,379,126,16,this.topSpeed,13,class->block->constructor->block->block_content->expr_stmt->expr->name->name->operator->name,65,7,1,B,stage3
23566,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2636624374,100,784.1776,383.3512,772,379,126,16,this.topSpeed,13,class->block->constructor->block->block_content->expr_stmt->expr->name->name->operator->name,65,7,1,B,stage3
23567,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2637672137,128,803.54125,411.1215625,772,415,164,16,this.currentSpeed,17,class->block->constructor->block->block_content->expr_stmt->expr->name->name->operator->name,65,8,1,B,stage3
23568,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2638656213,68,965.4164706,427.4317647,964,415,10,16,0,1,class->block->constructor->block->block_content->expr_stmt->expr->literal,65,8,3,B,stage3
23569,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2639028264,100,834.998,521.1332,817,506,97,16,accelerate,10,class->block->function->name,65,10,3,B,stage3
23570,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2641915999,96,878.1166667000001,514.3020833,817,506,97,16,accelerate,10,class->block->function->name,65,10,3,B,stage3
23571,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2643083929,64,782.0775,546.740625,772,540,20,20,if,2,class->block->function->block->block_content->if_stmt->if,65,11,1,B,stage3
23572,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2643267845,180,772.4451111000001,538.5246667,772,540,20,20,if,2,class->block->function->block->block_content->if_stmt->if,65,11,1,B,stage3
23573,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2643683903,72,909.0805556,549.3616667,839,540,164,20,this.currentSpeed,17,class->block->function->block->block_content->if_stmt->if->condition->expr->name->name->operator->name,65,11,4,B,stage3
23574,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2646607786,68,1225.651765,652.8117647,1216,651,30,16,kmh,3,class->block->function->block->block_content->if_stmt->else->block->block_content->expr_stmt->expr->name,65,14,5,B,stage3
23575,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2646731807,72,1223.126111,651.3877778,1216,651,30,16,kmh,3,class->block->function->block->block_content->if_stmt->else->block->block_content->expr_stmt->expr->name,65,14,5,B,stage3
23576,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2648895395,60,779.9639999999999,858.6473332999999,771,850,68,15,Vehicle,7,class->block->function->block->block_content->decl_stmt->decl->type->name,65,19,1,B,stage3
23577,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2649767443,56,994.6414286,822.2857142999999,962,812,58,18,String,6,class->block->function->parameter_list->parameter->decl->type->name,65,18,6,B,stage3
23578,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2649827472,56,994.9628571,825.0728571000001,962,812,58,18,String,6,class->block->function->parameter_list->parameter->decl->type->name,65,18,6,B,stage3
23579,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2650139450,64,1027.2575,819.160625,1028,812,39,18,args,4,class->block->function->parameter_list->parameter->decl->name->name,65,18,7,B,stage3
23580,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2650531335,68,810.4435294,853.8329412,771,850,68,15,Vehicle,7,class->block->function->block->block_content->decl_stmt->decl->type->name,65,19,1,B,stage3
23581,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2651271319,64,1076.58625,848.625,1022,850,57,15,"""Audi""",6,class->block->function->block->block_content->decl_stmt->decl->init->expr->call->argument_list->argument->expr->literal,65,19,7,B,stage3
23582,2,66,vehicle_java2.jpg,vehicle_java2.jpg,2651547310,60,1152.218,857.3939999999999,1157,850,6,15,",",1,class->block->function->block->block_content->decl_stmt->decl->init->expr->call->argument_list,65,19,10,B,stage3
