Unnamed: 0,trial,participant,code_file,code_language,timestamp,duration,x_cord,y_cord,aoi_x,aoi_y,aoi_width,aoi_height,token,length,srcML,quality,line,part,complexity,stage
43741,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2645451154,60,767.482,151.92733330000002,776,143,68,16,Vehicle,7,class->name,80,1,3,B,stage1
43742,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2646163131,56,833.7578571,180.7935714,778,180,78,16,producer,8,class->block->decl_stmt->decl->name,80,2,2,B,stage1
43743,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2646375116,96,938.4395833,270.9541667,941,268,11,20,p,1,class->block->constructor->specifier,80,4,5,B,stage1
43744,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2646631078,92,771.7547826,185.2873913,778,180,78,16,producer,8,class->block->decl_stmt->decl->name,80,2,2,B,stage1
43745,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2647155023,64,781.578125,175.316875,778,180,78,16,producer,8,class->block->decl_stmt->decl->name,80,2,2,B,stage1
43746,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2647726973,80,705.5989999999999,173.43099999999998,712,180,58,16,String,6,class->block->decl_stmt->decl->type->name,80,2,1,B,stage1
43747,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2647862961,80,705.9955,177.643,712,180,58,16,String,6,class->block->decl_stmt->decl->type->name,80,2,1,B,stage1
43748,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2647934965,68,714.7294118,178.3982353,712,180,58,16,String,6,class->block->decl_stmt->decl->type->name,80,2,1,B,stage1
43749,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2649178869,60,716.2919999999999,139.74933330000002,719,143,48,16,class,5,class,80,1,2,B,stage1
43750,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2649238861,56,714.6421429,171.6371429,712,180,58,16,String,6,class->block->decl_stmt->decl->type->name,80,2,1,B,stage1
43751,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2649426856,88,725.9513636,168.165,712,180,58,16,String,6,class->block->decl_stmt->decl->type->name,80,2,1,B,stage1
43752,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2649622801,60,791.8453333,153.4713333,776,143,68,16,Vehicle,7,class->name,80,1,3,B,stage1
43753,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2649750769,64,783.15375,144.170625,776,143,68,16,Vehicle,7,class->name,80,1,3,B,stage1
43754,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2650018808,64,875.54,174.26875,885,180,38,16,type,4,class->block->decl_stmt->decl->name,80,2,4,B,stage1
43755,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2650386819,56,753.6821428999999,191.7964286,712,180,58,16,String,6,class->block->decl_stmt->decl->type->name,80,2,1,B,stage1
43756,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2650554783,100,781.8936,209.9556,750,216,78,16,topSpeed,8,class->block->decl_stmt->decl->name,80,3,2,B,stage1
43757,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2651450772,64,729.520625,191.9025,712,180,58,16,String,6,class->block->decl_stmt->decl->type->name,80,2,1,B,stage1
43758,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2651582735,56,730.4792857000001,211.0921429,712,216,29,16,int,3,class->block->decl_stmt->decl->type->name,80,3,1,B,stage1
43759,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2651662719,76,716.0994737000001,207.9668421,712,216,29,16,int,3,class->block->decl_stmt->decl->type->name,80,3,1,B,stage1
43760,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2652526654,88,853.6240908999999,214.1018182,856,216,116,16,currentSpeed,12,class->block->decl_stmt->decl->name,80,3,4,B,stage1
43761,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2652754486,100,919.3184,212.8652,856,216,116,16,currentSpeed,12,class->block->decl_stmt->decl->name,80,3,4,B,stage1
43762,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2653050575,72,725.9938889,224.8866667,712,216,29,16,int,3,class->block->decl_stmt->decl->type->name,80,3,1,B,stage1
43763,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2653238572,56,715.6907143,279.065,711,268,59,20,public,6,class->block->constructor->specifier,80,4,1,B,stage1
43764,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2653462581,56,790.1721428999999,265.3214286,778,268,69,20,Vehicle,7,class->block->constructor->name,80,4,2,B,stage1
43765,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2653966605,76,760.1663158,279.6942105,711,268,59,20,public,6,class->block->constructor->specifier,80,4,1,B,stage1
43766,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2654358617,72,885.1461111,274.97,875,268,58,20,String,6,class->block->constructor->parameter_list->parameter->decl->type->name,80,4,4,B,stage1
43767,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2654426650,64,894.67,282.085625,875,268,58,20,String,6,class->block->constructor->parameter_list->parameter->decl->type->name,80,4,4,B,stage1
43768,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2654510609,80,889.5475,283.9685,875,268,58,20,String,6,class->block->constructor->parameter_list->parameter->decl->type->name,80,4,4,B,stage1
43769,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2655050442,96,906.9579167000002,274.8654167,875,268,58,20,String,6,class->block->constructor->parameter_list->parameter->decl->type->name,80,4,4,B,stage1
43770,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2655298553,64,873.44625,276.565625,875,268,58,20,String,6,class->block->constructor->parameter_list->parameter->decl->type->name,80,4,4,B,stage1
43771,5,133,vehicle_java2.jpg,vehicle_java2.jpg,2655362540,60,879.3346667000002,269.5633333,875,268,58,20,String,6,class->block->constructor->parameter_list->parameter->decl->type->name,80,4,4,B,stage1
