Unnamed: 0,trial,participant,code_file,code_language,timestamp,duration,x_cord,y_cord,aoi_x,aoi_y,aoi_width,aoi_height,token,length,srcML,quality,line,part,complexity,stage
15223,2,43,vehicle_java2.jpg,vehicle_java2.jpg,671602562,56,763.9657143,412.3528571000001,772,415,164,16,this.currentSpeed,17,class->block->constructor->block->block_content->expr_stmt->expr->name->name->operator->name,80,8,1,B,stage1
15224,2,43,vehicle_java2.jpg,vehicle_java2.jpg,671810604,104,765.5746154,408.8915385,772,415,164,16,this.currentSpeed,17,class->block->constructor->block->block_content->expr_stmt->expr->name->name->operator->name,80,8,1,B,stage1
15225,2,43,vehicle_java2.jpg,vehicle_java2.jpg,672270563,152,756.3631579,152.2989474,719,143,48,16,class,5,class,80,1,2,B,stage1
15226,2,43,vehicle_java2.jpg,vehicle_java2.jpg,672578302,84,782.552381,146.9109524,776,143,68,16,Vehicle,7,class->name,80,1,3,B,stage1
15227,2,43,vehicle_java2.jpg,vehicle_java2.jpg,672650195,68,786.0394117999999,139.61705880000002,776,143,68,16,Vehicle,7,class->name,80,1,3,B,stage1
15228,2,43,vehicle_java2.jpg,vehicle_java2.jpg,672782142,128,786.6025,146.4146875,776,143,68,16,Vehicle,7,class->name,80,1,3,B,stage1
15229,2,43,vehicle_java2.jpg,vehicle_java2.jpg,672858191,72,790.2633333,154.4916667,776,143,68,16,Vehicle,7,class->name,80,1,3,B,stage1
15230,2,43,vehicle_java2.jpg,vehicle_java2.jpg,673134439,156,764.3110256,193.7007692,712,180,58,16,String,6,class->block->decl_stmt->decl->type->name,80,2,1,B,stage1
15231,2,43,vehicle_java2.jpg,vehicle_java2.jpg,673390635,192,732.9745833,187.8285417,712,180,58,16,String,6,class->block->decl_stmt->decl->type->name,80,2,1,B,stage1
15232,2,43,vehicle_java2.jpg,vehicle_java2.jpg,673626428,60,756.6033332999999,184.916,712,180,58,16,String,6,class->block->decl_stmt->decl->type->name,80,2,1,B,stage1
15233,2,43,vehicle_java2.jpg,vehicle_java2.jpg,673742550,112,757.895,191.4646429,712,180,58,16,String,6,class->block->decl_stmt->decl->type->name,80,2,1,B,stage1
15234,2,43,vehicle_java2.jpg,vehicle_java2.jpg,673842648,96,794.8195833,190.6395833,778,180,78,16,producer,8,class->block->decl_stmt->decl->name,80,2,2,B,stage1
15235,2,43,vehicle_java2.jpg,vehicle_java2.jpg,674014451,168,800.2223809999999,187.4430952,778,180,78,16,producer,8,class->block->decl_stmt->decl->name,80,2,2,B,stage1
15236,2,43,vehicle_java2.jpg,vehicle_java2.jpg,674110304,92,799.2795652000001,191.7478261,778,180,78,16,producer,8,class->block->decl_stmt->decl->name,80,2,2,B,stage1
15237,2,43,vehicle_java2.jpg,vehicle_java2.jpg,674190175,76,792.1121052999999,185.9173684,778,180,78,16,producer,8,class->block->decl_stmt->decl->name,80,2,2,B,stage1
15238,2,43,vehicle_java2.jpg,vehicle_java2.jpg,674442272,112,793.8825,183.8342857,778,180,78,16,producer,8,class->block->decl_stmt->decl->name,80,2,2,B,stage1
15239,2,43,vehicle_java2.jpg,vehicle_java2.jpg,674590382,144,791.3375,177.3625,778,180,78,16,producer,8,class->block->decl_stmt->decl->name,80,2,2,B,stage1
15240,2,43,vehicle_java2.jpg,vehicle_java2.jpg,674690388,64,772.634375,225.145,750,216,78,16,topSpeed,8,class->block->decl_stmt->decl->name,80,3,2,B,stage1
15241,2,43,vehicle_java2.jpg,vehicle_java2.jpg,674930292,236,774.06,231.4591525,750,216,78,16,topSpeed,8,class->block->decl_stmt->decl->name,80,3,2,B,stage1
15242,2,43,vehicle_java2.jpg,vehicle_java2.jpg,675070293,84,738.3928571,257.9371429,711,268,59,20,public,6,class->block->constructor->specifier,80,4,1,B,stage1
15243,2,43,vehicle_java2.jpg,vehicle_java2.jpg,675434315,92,887.2273912999999,213.3182609,856,216,116,16,currentSpeed,12,class->block->decl_stmt->decl->name,80,3,4,B,stage1
15244,2,43,vehicle_java2.jpg,vehicle_java2.jpg,675566330,128,889.99875,226.46375,856,216,116,16,currentSpeed,12,class->block->decl_stmt->decl->name,80,3,4,B,stage1
15245,2,43,vehicle_java2.jpg,vehicle_java2.jpg,675758294,64,888.843125,216.275,856,216,116,16,currentSpeed,12,class->block->decl_stmt->decl->name,80,3,4,B,stage1
15246,2,43,vehicle_java2.jpg,vehicle_java2.jpg,675886231,124,898.9816129000001,221.1167742,856,216,116,16,currentSpeed,12,class->block->decl_stmt->decl->name,80,3,4,B,stage1
15247,2,43,vehicle_java2.jpg,vehicle_java2.jpg,676037965,96,881.1375,206.4,856,216,116,16,currentSpeed,12,class->block->decl_stmt->decl->name,80,3,4,B,stage1
15248,2,43,vehicle_java2.jpg,vehicle_java2.jpg,676314139,72,894.9822222000001,174.6583333,885,180,38,16,type,4,class->block->decl_stmt->decl->name,80,2,4,B,stage1
15249,2,43,vehicle_java2.jpg,vehicle_java2.jpg,677058219,56,897.0321428999999,227.3914286,856,216,116,16,currentSpeed,12,class->block->decl_stmt->decl->name,80,3,4,B,stage1
